"OBJECTID,C,6","YINFO_ID,C,5","GID,N,20,0","NAME,C,50","POINT_NM,C,60","DPWT,C,30","MATERIAL,C,30","TIDE_TIME,C,50","TARGET,C,254","LATITUDE,C,15","LONGITUDE,C,15","NOTICE,C,254","PHOTO1_PAT,C,100","ADR_CD,C,10","ADR_KNM,C,100","XMIN,N,31,10","YMIN,N,31,10","XMAX,N,31,10","YMAX,N,31,10",,,,,,
S20099,F2042,214985,ýÂöý×ÉÙÅä,3. ÙïñÙ¼?�ÙáêÙ»�?ÙÂüý©í Ýò?�ýâ�?12.8~16.2,ýòö,ÙôñÙ¼??ýì?�Ù¼╝,"ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂÙÅîÙÅö - Ù»?�ý×ÑÙ�?? Ùª?�ý░î, ýøÉÝê¼
ÔûÂý×ÉÙª¼ÙÅö - ý×ÑÙîÇ, ý?�┤Ùô£
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î
ÔûÂÙ?�╝ÙØ¢ - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ
ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ, ý×áýêÿ",33-58-09.3N,126-17-10.7E,,03_ÙïñÙ¼?�ÙáêÙ»�?ÙÂüý©í Ýò?�ýâ�?JPG,50110,ýá£ýú?�Ýè╣Ù?�äý×Éý╣ÿÙÅä ýá£ýú?�ý�??887874.4066671830,1553595.082,887874.4067,1553595.082,,,,,,,,
S20100,F2042,214986,ýÂöý×ÉÙÅä,4. ÙïñÙ¼?�ÙáêÙ»�?Ùé¿ý©í Ýò?�ýâ�?9.3~19.6,ýòö,ÙôñÙ¼??ýì?�Ù¼╝,"ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂÙÅîÙÅö - Ù»?�ý×ÑÙ�?? Ùª?�ý░î, ýøÉÝê¼
ÔûÂý×ÉÙª¼ÙÅö - ý×ÑÙîÇ, ý?�┤Ùô£
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î
ÔûÂÙ?�╝ÙØ¢ - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ
ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ, ý×áýêÿ",33-57-45.5N,126-17-04.5E,,04_ÙïñÙ¼?�ÙáêÙ»�?Ùé¿ý©í Ýò?�ýâ�?JPG,50110,ýá£ýú?�Ýè╣Ù?�äý×Éý╣ÿÙÅä ýá£ýú?�ý�??887706.5955345890,1552863.882,887706.5955,1552863.882,,,,,,,,
S20101,F2045,214987,ýá£ýú?�ÙÅ�?ÙÂüÙÂÇ,1. Ýò¿Ùìò ýä£ýÜ?�Ù┤ëÝò?�Ù│Ç ýò× Ýò?�ýâ�?6.8~10.0,ýòö,ÙôñÙ¼??ýì?�Ù¼╝,"ÔûÂý?�©ÙÅ�?- Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼, ÙÂÇÙáÑ, ý×áýêÿ
ÔûÂÙÅîÙÅö - Ù»?�ý×ÑÙ�?? Ùª?�ý░î, ýøÉÝê¼
ÔûÂÝò£ý?��?- Ùú¿ýû?? ýøÉÝê¼
ÔûÂÙ?�ÁýùÉÙÅ�?- Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ, ý×áýêÿ
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼",33-33-09.4N,126-39-54.7E,,01_Ýò¿Ùìò ýä£ýÜ?�Ù┤ëÝò?�Ù│Ç ýò× Ýò?�ýâ�?JPG,50110,ýá£ýú?�Ýè╣Ù?�äý×Éý╣ÿÙÅä ýá£ýú?�ý�??922504.6334517490,1507049.214,922504.6335,1507049.214,,,,,,,,
S20102,F2045,214988,ýá£ýú?�ÙÅ�?ÙÂüÙÂÇ,2. Ùï¼ýä£ Ùô?�Ù�?�ÙÂÇÛÀ??Ýò?�ýâ�?5.5~8.0,"ÝÄä, Ù¬¿Ù×ÿ",ÙôñÙ¼??ýì?�Ù¼╝,"ÔûÂý?�©ÙÅ�?- Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼, ÙÂÇÙáÑ, ý×áýêÿ
ÔûÂÙÅîÙÅö - Ù»?�ý×ÑÙ�?? Ùª?�ý░î, ýøÉÝê¼
ÔûÂÝò£ý?��?- Ùú¿ýû?? ýøÉÝê¼
ÔûÂÙ?�ÁýùÉÙÅ�?- Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ, ý×áýêÿ
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼",33-33-36.4N,126-42-06.2E,,02_Ùï¼ýä£ Ùô?�Ù�?�ÙÂÇÛÀ??Ýò?�ýâ�?JPG,50110,ýá£ýú?�Ýè╣Ù?�äý×Éý╣ÿÙÅä ýá£ýú?�ý�??925902.0175419710,1507854.059,925902.0175,1507854.059,,,,,,,,
S20103,F2046,214989,ýá£ýú?�ÙÅ�?ÙÂüÙÅÖÙÂÇ??�ýÜ?�ÙÅ�?1. Û?�ÇÙàòÙª�?ýò× Ýò?�ýâ�?15.4~20.5,ýòö,"ÙôñÙ¼??ÙéáÙ¼??""ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ", ý×áýêÿ,,,,,,,,,,,,,,,,,,
ÔûÂÙÅîÙÅö - Ù»?�ý×ÑÙ�?? Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�╝ÙØ¢ - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�ÁýùÉÙÅ�?- Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ, ý×áýêÿ,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ¼?�Ùè¼ýÿñýºòýû┤ - ýùÉÛ?��?ÔûÂÙÅàÛ?�Çý�?�ý╣ÿ - Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ," ý×áýêÿ""",33-34-35.9.N,126-46-30.5E,,01_Û?�ÇÙàòÙª�?ýò× Ýò?�ýâ�?JPG,50110,ýá£ýú?�Ýè╣Ù?�äý×Éý╣ÿÙÅä ýá£ýú?�ý�??932729.6938082910,1509636.477,932729.6938,1509636.477,,,,,,,,,,,,
S20104,F2046,214990,ýá£ýú?�ÙÅ�?ÙÂüÙÅÖÙÂÇ??�ýÜ?�ÙÅ�?2. Ù?�ÿÙ�?�ýù�?ÙÂÇÛ???7.7~10.0,ýòö,"ÙôñÙ¼??ÙéáÙ¼??""ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ", ý×áýêÿ,,,,,,,,,,,,,,,,,,
