X,Y,OBJECTID,YINFO_ID,GID,NAME,POINT_NM,DPWT,MATERIAL,TIDE_TIME,TARGET,PHOTO1_PAT,ADR_KNM
126.2863056,33.9692500008746,S20099,F2042,214985,추자도,다무레미 북측 해상,12.8~16.2,암,들물/썰물,"▶감성돔 - 릴찌, 장대, 원투
▶돌돔 - 민장대, 릴찌, 원투
▶자리돔 - 장대, 카드
▶농어 - 루어, 릴찌
▶볼락 - 루어, 릴찌, 장대
▶참돔 - 부력, 잠수",03_다무레미 북측 해상.JPG,제주특별자치도 제주시
126.2845833,33.9626388908745,S20100,F2042,214986,추자도,다무레미 남측 해상,9.3~19.6,암,들물/썰물,"▶감성돔 - 릴찌, 장대, 원투
▶돌돔 - 민장대, 릴찌, 원투
▶자리돔 - 장대, 카드
▶농어 - 루어, 릴찌
▶볼락 - 루어, 릴찌, 장대
▶참돔 - 부력, 잠수",04_다무레미 남측 해상.JPG,제주특별자치도 제주시
126.6651944,33.5526111108695,S20101,F2045,214987,제주도 북부,함덕 서우봉해변 앞 해상,6.8~10.0,암,들물/썰물,"▶참돔 - 릴찌, 장대, 원투, 부력, 잠수
▶돌돔 - 민장대, 릴찌, 원투
▶한치 - 루어, 원투
▶벵에돔 - 목줄, 장대, 부력, 잠수
▶노래미 - 루어, 릴찌, 장대, 원투",01_함덕 서우봉해변 앞 해상.JPG,제주특별자치도 제주시
126.7017222,33.5601111108695,S20102,F2045,214988,제주도 북부,달서 등대부근 해상,5.5~8.0,"펄, 모래",들물/썰물,"▶참돔 - 릴찌, 장대, 원투, 부력, 잠수
▶돌돔 - 민장대, 릴찌, 원투
▶한치 - 루어, 원투
▶벵에돔 - 목줄, 장대, 부력, 잠수
▶노래미 - 루어, 릴찌, 장대, 원투",02_달서 등대부근 해상.JPG,제주특별자치도 제주시
126.7751389,33.5766388908698,S20103,F2046,214989,제주도 북동부·우도,김녕리 앞 해상,15.4~20.5,암,들물/날물,"▶참돔 - 부력, 잠수
▶돌돔 - 민장대, 릴찌, 원투
▶볼락 - 루어, 릴찌, 장대
▶벵에돔 - 목줄, 장대, 부력, 잠수
▶무늬오징어 - 에깅
▶독가시치 - 목줄, 장대, 부력, 잠수",01_김녕리 앞 해상.JPG,제주특별자치도 제주시
126.9330833,33.5243055608692,S20104,F2046,214990,제주도 북동부·우도,반다여 부근,7.7~10.0,암,들물/날물,"▶참돔 - 부력, 잠수
▶돌돔 - 민장대, 릴찌, 원투
▶볼락 - 루어, 릴찌, 장대
▶벵에돔 - 목줄, 장대, 부력, 잠수
▶무늬오징어 - 에깅
▶독가시치 - 목줄, 장대, 부력, 잠수",02_반다여 부근.JPG,제주특별자치도 제주시
126.9219167,33.5081666708689,S20105,F2046,214991,제주도 북동부·우도,종달리 포구 앞 해상,11.7~16.9,암,들물/날물,"▶참돔 - 부력, 잠수
▶돌돔 - 민장대, 릴찌, 원투
▶볼락 - 루어, 릴찌, 장대
▶벵에돔 - 목줄, 장대, 부력, 잠수
▶무늬오징어 - 에깅
▶독가시치 - 목줄, 장대, 부력, 잠수",03_종달리 포구 앞 해상.JPG,제주특별자치도 제주시
126.9413056,33.4854722208686,S20106,F2046,214992,제주도 북동부·우도,천진항 앞 해상,12.0~12.4,암,들물/날물,"▶참돔 - 부력, 잠수
▶돌돔 - 민장대, 릴찌, 원투
▶볼락 - 루어, 릴찌, 장대
▶벵에돔 - 목줄, 장대, 부력, 잠수
▶무늬오징어 - 에깅
▶독가시치 - 목줄, 장대, 부력, 잠수",04_천진항 앞 해상.JPG,제주특별자치도 제주시
126.9345833,33.5013055608688,S20107,F2046,214993,제주도 북동부·우도,산호샤홍조단괴해수욕장 앞 해상,7.9~13.3,암,들물/날물,"▶참돔 - 부력, 잠수
▶돌돔 - 민장대, 릴찌, 원투
▶볼락 - 루어, 릴찌, 장대
▶벵에돔 - 목줄, 장대, 부력, 잠수
▶무늬오징어 - 에깅
▶독가시치 - 목줄, 장대, 부력, 잠수",05_산호사흥조단괴해수욕장 앞 해상.JPG,제주특별자치도 제주시
126.9471667,33.5298611108692,S20108,F2046,214994,제주도 북동부·우도,독진곶 앞 해상,27.0~44.9,암,들물/날물,"▶참돔 - 부력, 잠수
▶돌돔 - 민장대, 릴찌, 원투
▶볼락 - 루어, 릴찌, 장대
▶벵에돔 - 목줄, 장대, 부력, 잠수
▶무늬오징어 - 에깅
▶독가시치 - 목줄, 장대, 부력, 잠수",06_독진곶 앞 해상.JPG,제주특별자치도 제주시
126.9704167,33.5235833308691,S20109,F2046,214995,제주도 북동부·우도,비양도 북측해상,22.0~30.0,암,들물/날물,"▶참돔 - 부력, 잠수
▶돌돔 - 민장대, 릴찌, 원투
▶볼락 - 루어, 릴찌, 장대
▶벵에돔 - 목줄, 장대, 부력, 잠수
▶무늬오징어 - 에깅
▶독가시치 - 목줄, 장대, 부력, 잠수",07_비양도 북측해상.JPG,제주특별자치도 제주시
126.9521389,33.4558055608682,S20110,F2047,214996,제주도 동부,성산일출봉 앞 해상,22.0~48.0,고운모래,들물/날물,"▶참돔 - 부력, 잠수
▶돌돔 - 민장대, 릴찌, 원투
▶볼락 - 루어, 릴찌, 장대
▶벵에돔 - 목줄, 장대, 부력, 잠수
▶무늬오징어 - 에깅
▶독가시치 - 목줄, 장대, 부력, 잠수",01_성산일출봉 앞 해상.JPG,제주특별자치도 서귀포시
126.9178889,33.3954722208674,S20111,F2047,214997,제주도 동부,온평리 앞 해상,10.3~18.0,조개껍질,들물/날물,"▶참돔 - 부력, 잠수
▶돌돔 - 민장대, 릴찌, 원투
▶볼락 - 루어, 릴찌, 장대
▶벵에돔 - 목줄, 장대, 부력, 잠수
▶무늬오징어 - 에깅
▶독가시치 - 목줄, 장대, 부력, 잠수",02_온평리 앞 해상.JPG,제주특별자치도 서귀포시
126.7402222,33.2666111108657,S20112,F2048,214998,제주도 남동부,태흥리포구 앞 해상,21.7~28.5,고운모래,들물/날물,"▶참돔 - 부력, 잠수
▶돌돔 - 민장대, 릴찌, 원투
▶다금바리 - 원투
▶벵에돔 - 목줄, 장대, 부력, 잠수
▶부시리 - 부력, 잠수, 지깅",01_태흥리포구 앞 해상.JPG,제주특별자치도 서귀포시
126.7239722,33.2709444408658,S20113,F2048,214999,제주도 남동부,비안포구 앞 해상,3.7~10.0,암,들물/날물,"▶참돔 - 부력, 잠수
▶돌돔 - 민장대, 릴찌, 원투
▶다금바리 - 원투
▶벵에돔 - 목줄, 장대, 부력, 잠수
▶부시리 - 부력, 잠수, 지깅",02_비안포구 앞 해상.JPG,제주특별자치도 서귀포시
126.5155556,33.2238611108652,S20114,F2049,215000,제주도 남부,호도(범섬)부근 해상,32.0~38.0,암,초들물~중날물,"▶벵에돔 - 목줄, 장대, 부력, 잠수
▶한치 - 루어, 원투
▶노래미 - 루어, 릴찌, 장대, 원투
▶독가시치 - 목줄, 장대, 부력, 잠수
▶부시리 - 부력, 잠수, 지깅
▶우럭 - 릴찌, 원투",01_호도(범섬)부근 해상.JPG,제주특별자치도 서귀포시
126.49375,33.2223888908652,S20115,F2049,215001,제주도 남부,강정포구 앞 노란부표 부근,14.6~18.0,암,초들물~중날물,"▶벵에돔 - 목줄, 장대, 부력, 잠수
▶한치 - 루어, 원투
▶노래미 - 루어, 릴찌, 장대, 원투
▶독가시치 - 목줄, 장대, 부력, 잠수
▶부시리 - 부력, 잠수, 지깅
▶우럭 - 릴찌, 원투",02_강정포구 앞 노란부표 부근.JPG,제주특별자치도 서귀포시
126.4755,33.2195000008651,S20116,F2049,215002,제주도 남부,강정포구 앞 입표 부근,14.6~18.0,암,초들물~중날물,"▶벵에돔 - 목줄, 장대, 부력, 잠수
▶한치 - 루어, 원투
▶노래미 - 루어, 릴찌, 장대, 원투
▶독가시치 - 목줄, 장대, 부력, 잠수
▶부시리 - 부력, 잠수, 지깅
▶우럭 - 릴찌, 원투",03_강정포구 앞 입표 부근.JPG,제주특별자치도 서귀포시
126.28675,33.1743333308645,S20117,F2050,215003,제주도 남서부·가파도·마라도,광포란 부근 해상,12.2~18.9,암,들물/썰물,"▶벵에돔 - 목줄, 장대, 잠수
▶농어 - 루어, 릴찌
▶자리돔 - 민장대, 릴찌
▶볼락 - 루어, 릴찌, 장대
▶한치 - 루어, 원투
▶참돔 - 부력, 잠수
▶부시리 - 부력, 잠수, 지깅",01_광포란 부근 해상.JPG,제주특별자치도 서귀포시
126.3099722,33.2126666708649,S20118,F2050,215004,제주도 남서부·가파도·마라도,형제도 부근 해상,4.2~9.5,암,들물/썰물,"▶벵에돔 - 목줄, 장대, 잠수
▶농어 - 루어, 릴찌
▶자리돔 - 민장대, 릴찌
▶볼락 - 루어, 릴찌, 장대
▶한치 - 루어, 원투
▶참돔 - 부력, 잠수
▶부시리 - 부력, 잠수, 지깅",02_형제도 부근 해상.JPG,제주특별자치도 서귀포시
125.195626899986,34.6728819408759,S30001,F3001,215005,홍도,방구서 부근,3.5~4.7m,암,조금 전후,"▶ 참돔  -  부력, 잠수
▶ 돌돔  -  릴찌, 장대, 원투
▶ 감성돔  -  릴찌, 장대, 원투
▶ 우럭  -  릴찌, 원투
▶ 농어  -  루어, 릴찌",1. 방구서 부근.JPG,전라남도 신안군
125.178607199985,34.6655188908756,S30002,F3001,215006,홍도,제비여 부근,17.5~19m,암,조금 전후,"▶ 참돔  -  부력, 잠수
▶ 돌돔  -  릴찌, 장대, 원투
▶ 감성돔  -  릴찌, 장대, 원투
▶ 우럭  -  릴찌, 원투
▶ 농어  -  루어, 릴찌",2. 제비여 부근.JPG,전라남도 신안군
125.175867799985,34.6727213908756,S30003,F3001,215007,홍도,상연서 부근,23.5~33m,암,조금 전후,"▶ 참돔  -  부력, 잠수
▶ 돌돔  -  릴찌, 장대, 원투
▶ 감성돔  -  릴찌, 장대, 원투
▶ 우럭  -  릴찌, 원투
▶ 농어  -  루어, 릴찌",3. 상연서 부근.JPG,전라남도 신안군
125.189509999985,34.6950538908761,S30004,F3001,215008,홍도,거북바위 인근,28~31m,암,조금 전후,"▶ 참돔  -  부력, 잠수
▶ 돌돔  -  릴찌, 장대, 원투
▶ 감성돔  -  릴찌, 장대, 원투
▶ 우럭  -  릴찌, 원투
▶ 농어  -  루어, 릴찌",4. 거북바위 인근.JPG,전라남도 신안군
